[ 11%] Built target nmea
[34m[1mGenerating build info header[0m
[ 13%] Built target os_sensor
[ 15%] Built target os_replay
[ 18%] Built target os_cloud
[ 20%] Built target os_image
[ 20%] Built target ouster_generate_header
[ 22%] Built target os_driver
[ 70%] Built target ouster_client
[ 78%] Built target ouster_sensor
[ 81%] Built target ouster_ros_library
[ 85%] Built target os_replay_component
[ 88%] Built target os_sensor_component
[ 89%] [32mBuilding CXX object CMakeFiles/os_cloud_component.dir/src/os_cloud_node.cpp.o[0m
[ 93%] Built target os_image_component
[35m[1mConsolidate compiler generated dependencies of target os_driver_component[0m
[ 94%] [32mBuilding CXX object CMakeFiles/os_driver_component.dir/src/os_driver_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libos_driver_component.so[0m
[ 96%] [32m[1mLinking CXX shared library libos_cloud_component.so[0m
[ 98%] Built target os_driver_component
[100%] Built target os_cloud_component
-- Install configuration: "Release"
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/deprecated/chanfieldtype_enums.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/transform_homogeneous.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/open_source_impl.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/packet_writer.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/json_tools.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/lidar_scan_impl.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/profile_extension.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/transform_vector.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/transform_typedefs.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/transform_quaternion.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/idx_range.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/iterator_base.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/transformation.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/impl/cuda_macros.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/coord.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/downsample.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/eigen.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/array_view.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/visibility.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/xyzlut.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/version.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/pose_conversion.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/mesh.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/scan_source_utils.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/image_processing.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/scan_source.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/pose_util.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/open_source.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/vector_streambuf.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/compat_ops.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/chanfield.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/cartesian.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/zone_lut.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/lidar_scan.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/stl.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/packet_source.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/ray.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/triangle.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/defaults.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/json_tools.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/field.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/packet.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/io_type.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/zone_state.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/zone.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/error_handler.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/beam_config.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/cloud_io.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/types.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/normals.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/zone_monitor.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/typedefs.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/sha256.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/metadata.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/lidar_scan_set.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/deprecation.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/ouster/zrb.h
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/nonstd
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/include/nonstd/optional.hpp
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/LICENSE
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/sensor.composite.launch.py
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/replay_pcap.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/record.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/rviz.launch.py
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/record.composite.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/rviz.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/replay.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/sensor_mtp.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/replay.composite.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/sensor.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/driver_launch.py
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/driver.launch.py
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/launch/sensor.composite.launch.xml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/community_driver.rviz
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/community_driver_config.yaml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/metadata-qos-override.yaml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/viz.rviz
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/viz-reliable.rviz
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/driver_params.yaml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/config/os_sensor_cloud_image_params.yaml
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/environment/library_path.sh
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/environment/library_path.dsv
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ament_index/resource_index/package_run_dependencies/ouster_ros
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ament_index/resource_index/parent_prefix_path/ouster_ros
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/environment/path.sh
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/environment/path.dsv
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/local_setup.bash
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/local_setup.sh
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/local_setup.zsh
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/local_setup.dsv
-- Installing: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/package.dsv
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ament_index/resource_index/packages/ouster_ros
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ament_index/resource_index/rclcpp_components/ouster_ros
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/cmake/ouster_rosConfig.cmake
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/cmake/ouster_rosConfig-version.cmake
-- Up-to-date: /home/risksis/Documents/intern/ROS_noetic/ouster_humble_ws/install/ouster_ros/share/ouster_ros/package.xml
